subj,session,trial,rt,object_response,category,condition,imagename,filename,is_correct,targ_act,max_nontarg_act,decision_margin
alexnet_w1_mlp_simclrhn_probe2,1,83,NaN,chair,chair,NaN,chair2.png,chair2.png,1.0,5.376067,0.6892206,3.3141012
alexnet_w1_mlp_simclrhn_probe2,1,84,NaN,knife,chair,NaN,chair3.png,chair3.png,0.0,2.2550178,3.1399693,-0.6257553
alexnet_w1_mlp_simclrhn_probe2,1,85,NaN,chair,chair,NaN,chair4.png,chair4.png,1.0,7.9638634,0.005043328,5.6277356
alexnet_w1_mlp_simclrhn_probe2,1,86,NaN,chair,chair,NaN,chair5.png,chair5.png,1.0,3.8998828,1.6193916,1.612551
alexnet_w1_mlp_simclrhn_probe2,1,87,NaN,knife,chair,NaN,chair6.png,chair6.png,0.0,2.2098699,2.875012,-0.47032648
alexnet_w1_mlp_simclrhn_probe2,1,88,NaN,knife,chair,NaN,chair7.png,chair7.png,0.0,1.1522365,2.5783787,-1.0084349
alexnet_w1_mlp_simclrhn_probe2,1,89,NaN,knife,chair,NaN,chair8.png,chair8.png,0.0,1.961412,2.9359195,-0.6890809
alexnet_w1_mlp_simclrhn_probe2,1,90,NaN,chair,chair,NaN,chair9.png,chair9.png,1.0,4.1217594,1.0153329,2.1965752
alexnet_w1_mlp_simclrhn_probe2,1,91,NaN,knife,clock,NaN,clock1.png,clock1.png,0.0,0.5313368,0.91521513,-0.27144298
alexnet_w1_mlp_simclrhn_probe2,1,92,NaN,clock,clock,NaN,clock10.png,clock10.png,1.0,-0.5007433,-0.68405986,0.12962437
alexnet_w1_mlp_simclrhn_probe2,1,93,NaN,knife,clock,NaN,clock2.png,clock2.png,0.0,0.8423238,0.9126584,-0.049734082
alexnet_w1_mlp_simclrhn_probe2,1,94,NaN,clock,clock,NaN,clock3.png,clock3.png,1.0,1.0466069,0.9003506,0.10341884
alexnet_w1_mlp_simclrhn_probe2,1,95,NaN,knife,clock,NaN,clock4.png,clock4.png,0.0,0.5166278,2.109374,-1.1262417
alexnet_w1_mlp_simclrhn_probe2,1,96,NaN,clock,clock,NaN,clock5.png,clock5.png,1.0,1.0342495,0.8528224,0.12828834
alexnet_w1_mlp_simclrhn_probe2,1,97,NaN,clock,clock,NaN,clock6.png,clock6.png,1.0,1.5359465,0.8538933,0.48228446
alexnet_w1_mlp_simclrhn_probe2,1,98,NaN,knife,clock,NaN,clock7.png,clock7.png,0.0,0.69216686,0.93528664,-0.17191164
alexnet_w1_mlp_simclrhn_probe2,1,99,NaN,clock,clock,NaN,clock8.png,clock8.png,1.0,0.55019546,0.5211248,0.020556072
alexnet_w1_mlp_simclrhn_probe2,1,100,NaN,clock,clock,NaN,clock9.png,clock9.png,1.0,1.4977592,0.82732576,0.47406805
alexnet_w1_mlp_simclrhn_probe2,1,101,NaN,knife,dog,NaN,dog1.png,dog1.png,0.0,-1.789024,0.60554254,-1.6932143
alexnet_w1_mlp_simclrhn_probe2,1,102,NaN,knife,dog,NaN,dog10.png,dog10.png,0.0,-3.4784176,1.6144829,-3.6012244
alexnet_w1_mlp_simclrhn_probe2,1,103,NaN,knife,dog,NaN,dog2.png,dog2.png,0.0,-2.2442443,1.0100172,-2.3011105
alexnet_w1_mlp_simclrhn_probe2,1,104,NaN,bird,dog,NaN,dog3.png,dog3.png,0.0,-1.7984009,-0.35414195,-1.0212452
alexnet_w1_mlp_simclrhn_probe2,1,105,NaN,knife,dog,NaN,dog4.png,dog4.png,0.0,-2.1632965,0.75515383,-2.063656
alexnet_w1_mlp_simclrhn_probe2,1,106,NaN,knife,dog,NaN,dog5.png,dog5.png,0.0,-2.3937566,1.073659,-2.451833
alexnet_w1_mlp_simclrhn_probe2,1,107,NaN,knife,dog,NaN,dog6.png,dog6.png,0.0,-2.3087635,0.98276633,-2.3274632
alexnet_w1_mlp_simclrhn_probe2,1,108,NaN,knife,dog,NaN,dog7.png,dog7.png,0.0,-2.7817256,0.7410289,-2.4909637
alexnet_w1_mlp_simclrhn_probe2,1,109,NaN,elephant,dog,NaN,dog8.png,dog8.png,0.0,-1.3068053,-0.9771332,-0.23311333
alexnet_w1_mlp_simclrhn_probe2,1,110,NaN,bird,dog,NaN,dog9.png,dog9.png,0.0,-1.3942955,-0.4214574,-0.68790036
alexnet_w1_mlp_simclrhn_probe2,1,111,NaN,knife,elephant,NaN,elephant1.png,elephant1.png,0.0,-2.315596,1.0643245,-2.3899648
alexnet_w1_mlp_simclrhn_probe2,1,112,NaN,knife,elephant,NaN,elephant10.png,elephant10.png,0.0,-1.4754561,0.4898044,-1.389649
alexnet_w1_mlp_simclrhn_probe2,1,113,NaN,knife,elephant,NaN,elephant2.png,elephant2.png,0.0,-2.4168348,0.97080475,-2.395423
alexnet_w1_mlp_simclrhn_probe2,1,114,NaN,knife,elephant,NaN,elephant3.png,elephant3.png,0.0,-2.767283,0.9199196,-2.607246
alexnet_w1_mlp_simclrhn_probe2,1,115,NaN,knife,elephant,NaN,elephant4.png,elephant4.png,0.0,-1.8984156,0.86690223,-1.9553751
alexnet_w1_mlp_simclrhn_probe2,1,116,NaN,knife,elephant,NaN,elephant5.png,elephant5.png,0.0,-3.6130748,2.0749295,-4.0220265
alexnet_w1_mlp_simclrhn_probe2,1,117,NaN,clock,elephant,NaN,elephant6.png,elephant6.png,0.0,-1.4236078,0.09272456,-1.0722089
alexnet_w1_mlp_simclrhn_probe2,1,118,NaN,knife,elephant,NaN,elephant7.png,elephant7.png,0.0,-1.997117,-0.38841403,-1.1375248
alexnet_w1_mlp_simclrhn_probe2,1,119,NaN,knife,elephant,NaN,elephant8.png,elephant8.png,0.0,-1.5906749,0.6302617,-1.5704393
alexnet_w1_mlp_simclrhn_probe2,1,120,NaN,knife,elephant,NaN,elephant9.png,elephant9.png,0.0,-2.5516276,1.0926402,-2.5768864
alexnet_w1_mlp_simclrhn_probe2,1,121,NaN,knife,keyboard,NaN,keyboard1.png,keyboard1.png,0.0,-0.12630183,3.994236,-2.9136603
alexnet_w1_mlp_simclrhn_probe2,1,122,NaN,knife,keyboard,NaN,keyboard10.png,keyboard10.png,0.0,0.12288877,3.0097451,-2.0413158
alexnet_w1_mlp_simclrhn_probe2,1,123,NaN,knife,keyboard,NaN,keyboard2.png,keyboard2.png,0.0,0.7156344,3.228438,-1.7768204
alexnet_w1_mlp_simclrhn_probe2,1,124,NaN,knife,keyboard,NaN,keyboard3.png,keyboard3.png,0.0,-0.008823149,2.5195446,-1.7878261
alexnet_w1_mlp_simclrhn_probe2,1,125,NaN,knife,keyboard,NaN,keyboard4.png,keyboard4.png,0.0,0.5498635,2.9713657,-1.7122606
alexnet_w1_mlp_simclrhn_probe2,1,126,NaN,knife,keyboard,NaN,keyboard5.png,keyboard5.png,0.0,-0.2206563,2.9873166,-2.2683794
alexnet_w1_mlp_simclrhn_probe2,1,127,NaN,knife,keyboard,NaN,keyboard6.png,keyboard6.png,0.0,0.05446118,3.5749168,-2.4893382
alexnet_w1_mlp_simclrhn_probe2,1,128,NaN,knife,keyboard,NaN,keyboard7.png,keyboard7.png,0.0,0.06640437,3.2723694,-2.2669597
alexnet_w1_mlp_simclrhn_probe2,1,129,NaN,knife,keyboard,NaN,keyboard8.png,keyboard8.png,0.0,-0.8128561,1.9199276,-1.93237
alexnet_w1_mlp_simclrhn_probe2,1,130,NaN,knife,keyboard,NaN,keyboard9.png,keyboard9.png,0.0,-0.47870448,2.174474,-1.8760805
alexnet_w1_mlp_simclrhn_probe2,1,131,NaN,knife,knife,NaN,knife1.png,knife1.png,1.0,3.168829,1.2277694,1.3725364
alexnet_w1_mlp_simclrhn_probe2,1,132,NaN,knife,knife,NaN,knife10.png,knife10.png,1.0,3.982892,0.34582913,2.571792
alexnet_w1_mlp_simclrhn_probe2,1,133,NaN,knife,knife,NaN,knife2.png,knife2.png,1.0,3.0794275,1.1770861,1.3451585
alexnet_w1_mlp_simclrhn_probe2,1,134,NaN,knife,knife,NaN,knife3.png,knife3.png,1.0,2.8482785,1.1426438,1.2060659
alexnet_w1_mlp_simclrhn_probe2,1,135,NaN,knife,knife,NaN,knife4.png,knife4.png,1.0,3.4016783,2.2671583,0.80222684
alexnet_w1_mlp_simclrhn_probe2,1,136,NaN,knife,knife,NaN,knife5.png,knife5.png,1.0,2.8909423,0.402137,1.7598511
alexnet_w1_mlp_simclrhn_probe2,1,137,NaN,knife,knife,NaN,knife6.png,knife6.png,1.0,2.4813397,0.422813,1.4555982
alexnet_w1_mlp_simclrhn_probe2,1,138,NaN,knife,knife,NaN,knife7.png,knife7.png,1.0,3.7611923,0.5033132,2.3036685
alexnet_w1_mlp_simclrhn_probe2,1,139,NaN,knife,knife,NaN,knife8.png,knife8.png,1.0,3.8019154,0.50630766,2.3303466
alexnet_w1_mlp_simclrhn_probe2,1,140,NaN,knife,knife,NaN,knife9.png,knife9.png,1.0,3.0637927,0.09288482,2.1007493
alexnet_w1_mlp_simclrhn_probe2,1,141,NaN,knife,oven,NaN,oven1.png,oven1.png,0.0,-0.4770901,1.2430274,-1.2163068
alexnet_w1_mlp_simclrhn_probe2,1,142,NaN,knife,oven,NaN,oven10.png,oven10.png,0.0,-0.72233325,2.0475125,-1.9585767
alexnet_w1_mlp_simclrhn_probe2,1,143,NaN,clock,oven,NaN,oven2.png,oven2.png,0.0,-0.64551985,0.48755452,-0.8012046
alexnet_w1_mlp_simclrhn_probe2,1,144,NaN,knife,oven,NaN,oven3.png,oven3.png,0.0,-0.88732666,2.6072361,-2.471029
alexnet_w1_mlp_simclrhn_probe2,1,145,NaN,knife,oven,NaN,oven4.png,oven4.png,0.0,-1.7328153,2.3710446,-2.9018672
alexnet_w1_mlp_simclrhn_probe2,1,146,NaN,knife,oven,NaN,oven5.png,oven5.png,0.0,-1.8295083,1.7896556,-2.5591354
alexnet_w1_mlp_simclrhn_probe2,1,147,NaN,knife,oven,NaN,oven6.png,oven6.png,0.0,-1.4244468,2.8978627,-3.0563345
alexnet_w1_mlp_simclrhn_probe2,1,148,NaN,knife,oven,NaN,oven7.png,oven7.png,0.0,-0.9754255,2.4613361,-2.4301574
alexnet_w1_mlp_simclrhn_probe2,1,149,NaN,knife,oven,NaN,oven8.png,oven8.png,0.0,-0.857807,1.8597889,-1.9216305
alexnet_w1_mlp_simclrhn_probe2,1,150,NaN,knife,oven,NaN,oven9.png,oven9.png,0.0,-1.6973697,1.5206345,-2.2754726
alexnet_w1_mlp_simclrhn_probe2,1,151,NaN,knife,truck,NaN,truck1.png,truck1.png,0.0,-2.2878711,1.4936664,-2.673951
alexnet_w1_mlp_simclrhn_probe2,1,152,NaN,knife,truck,NaN,truck10.png,truck10.png,0.0,-3.2693782,1.2842531,-3.2199037
alexnet_w1_mlp_simclrhn_probe2,1,153,NaN,knife,truck,NaN,truck2.png,truck2.png,0.0,-3.7975998,1.9775326,-4.0836353
alexnet_w1_mlp_simclrhn_probe2,1,154,NaN,knife,truck,NaN,truck3.png,truck3.png,0.0,-3.082983,2.2344575,-3.7599983
alexnet_w1_mlp_simclrhn_probe2,1,155,NaN,knife,truck,NaN,truck4.png,truck4.png,0.0,-2.4868655,1.212028,-2.6155128
alexnet_w1_mlp_simclrhn_probe2,1,156,NaN,knife,truck,NaN,truck5.png,truck5.png,0.0,-2.9361362,2.2240896,-3.6488307
alexnet_w1_mlp_simclrhn_probe2,1,157,NaN,knife,truck,NaN,truck6.png,truck6.png,0.0,-2.7229517,1.8032848,-3.2005327
alexnet_w1_mlp_simclrhn_probe2,1,158,NaN,knife,truck,NaN,truck7.png,truck7.png,0.0,-2.6459918,1.3744034,-2.8428488
alexnet_w1_mlp_simclrhn_probe2,1,159,NaN,knife,truck,NaN,truck8.png,truck8.png,0.0,-3.6593683,2.0227215,-4.017844
alexnet_w1_mlp_simclrhn_probe2,1,160,NaN,knife,truck,NaN,truck9.png,truck9.png,0.0,-2.7690368,2.1705,-3.4927802
